lSLF07#2@138"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.mm322074198#322074198#0(1108"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.mm:13:/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)2(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)322074198#484#312#2(7@152"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.mm322074198#18446744073709551615#0#0(6@130"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.mm309435042#13#0#13#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h322074198#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)322074198#796#312#2(7@152"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.mm322074198#18446744073709551615#0#0(6@130"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.mm309435042#13#0#13#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h322074198#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(0#0#130"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.mm8611553856#1630"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-brjmxpulflwobnffsfqxgwbwtsma/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnit.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnit.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitMirror.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitMirror.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322074198.180502
e322074198.617074
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitMirror.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitMirror.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitMirror.m322074198#322074198#0(0"0(0#0#135"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitMirror.m8596057280#1585"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-aolfjutkgdurrzetkhnfwljuutga/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitMirror.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitMirror.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitParameterScheduler.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322074201.481285
e322074201.996599
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitParameterScheduler.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm:12:
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
lSLF07#2@156"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm322074201#322074201#0(1126"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm:12:/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)2(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)322074201#502#312#2(7@170"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm322074201#18446744073709551615#0#0(6@148"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm308134407#12#0#12#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h322074201#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)322074201#814#312#2(7@170"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm322074201#18446744073709551615#0#0(6@148"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm308134407#12#0#12#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h322074201#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(0#0#148"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm8645239616#1666"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-brjmxpulflwobnffsfqxgwbwtsma/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitParameterScheduler.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitParameterScheduler.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitSystem.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322074198.181352
e322074198.530302
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitSystem.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm:11:
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
lSLF07#2@144"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm322074198#322074198#0(1114"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm:11:/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)2(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)322074198#490#312#2(7@158"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm322074198#18446744073709551615#0#0(6@136"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm308134407#11#0#11#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h322074198#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)322074198#802#312#2(7@158"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm322074198#18446744073709551615#0#0(6@136"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm308134407#11#0#11#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h322074198#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(0#0#136"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm8631696384#1642"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-brjmxpulflwobnffsfqxgwbwtsma/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORAudioUnitSystem.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORAudioUnitSystem.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORClock.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORClock.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322074201.211878
e322074201.493340
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMORClock.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORClock.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
